lead_id,call_time,call_duration,call_outcome
L0310,2024/6/10 18:08,84,no_answer
L0790,2024/4/2 3:23,388,no_answer
L0905,2024/4/20 21:40,18,voicemail
L0932,2024/4/26 11:03,67,no_answer
L0438,2024/5/29 20:33,71,no_answer
L0344,2024/3/7 16:07,331,no_answer
L0013,2024/6/24 8:46,185,no_answer
L0761,2024/3/4 17:15,209,no_answer
L0795,2024/6/15 9:55,165,voicemail
L0986,2024/6/12 8:03,189,voicemail
L0428,2024/6/5 3:45,47,not_interested
L0867,2024/6/5 0:09,431,interested
L0012,2024/4/27 9:25,34,voicemail
L0654,2024/5/12 4:29,483,interested
L0174,2024/4/12 0:51,578,not_interested
L0747,2024/4/10 23:55,374,voicemail
L0389,2024/5/30 8:20,10,interested
L0667,2024/4/1 18:31,588,interested
L0965,2024/4/4 16:52,477,not_interested
L0347,2024/4/14 5:21,496,not_interested
L0142,2024/5/20 7:50,340,not_interested
L0243,2024/5/23 12:46,562,interested
L0789,2024/6/20 15:13,299,not_interested
L0860,2024/3/31 22:37,331,interested
L0531,2024/3/15 6:48,182,no_answer
L0940,2024/5/16 4:35,415,not_interested
L0695,2024/4/12 10:02,401,no_answer
L0855,2024/6/22 12:22,381,not_interested
L0797,2024/6/9 2:41,114,no_answer
L0774,2024/4/24 9:26,242,interested
L0534,2024/5/13 21:42,541,voicemail
L0315,2024/3/4 3:38,428,no_answer
L0333,2024/3/11 23:21,255,interested
L0131,2024/5/31 9:12,360,voicemail
L0144,2024/4/6 13:58,241,voicemail
L0946,2024/6/30 19:25,213,no_answer
L0275,2024/5/31 0:43,224,voicemail
L0414,2024/5/25 13:53,162,voicemail
L0569,2024/3/14 12:29,27,no_answer
L0765,2024/3/17 0:54,371,not_interested
L0233,2024/3/10 2:46,204,voicemail
L0742,2024/5/14 0:22,36,voicemail
L0548,2024/4/7 18:20,249,voicemail
L0659,2024/4/2 11:41,447,interested
L0958,2024/5/27 4:45,486,voicemail
L0458,2024/5/5 18:00,437,not_interested
L0815,2024/6/20 13:55,477,no_answer
L0998,2024/5/23 7:34,599,no_answer
L0296,2024/3/19 15:15,347,interested
L0527,2024/6/12 4:35,151,interested
L0919,2024/3/6 3:21,527,not_interested
L0052,2024/6/18 9:23,338,voicemail
L0429,2024/5/18 20:54,550,not_interested
L0288,2024/3/16 2:15,518,interested
L0172,2024/3/14 10:56,252,not_interested
L0506,2024/6/17 12:34,54,voicemail
L0994,2024/5/6 1:49,549,voicemail
L0407,2024/5/31 22:29,55,not_interested
L0010,2024/6/9 15:00,106,not_interested
L0322,2024/6/4 21:56,60,no_answer
L0700,2024/3/3 12:15,112,interested
L0835,2024/3/8 4:13,225,no_answer
L0594,2024/6/23 0:23,79,interested
L0699,2024/5/28 14:41,69,voicemail
L0611,2024/4/8 15:37,494,not_interested
L0694,2024/6/30 10:04,278,interested
L0291,2024/5/21 5:50,205,voicemail
L0261,2024/6/11 18:02,265,interested
L0475,2024/4/7 15:32,118,interested
L0643,2024/4/11 4:21,338,voicemail
L0983,2024/5/20 8:43,450,no_answer
L0882,2024/4/19 11:07,116,no_answer
L0443,2024/6/5 5:11,413,interested
L0166,2024/6/17 12:12,265,interested
L0155,2024/6/4 19:56,242,not_interested
