lead_id,email_sent_time,opened,clicked
L0310,2024/6/10 17:03,1,0
L0790,2024/4/2 2:00,0,0
L0905,2024/4/20 21:24,0,0
L0932,2024/4/26 10:43,1,0
L0438,2024/5/29 20:23,1,1
L0344,2024/3/7 15:11,0,0
L0013,2024/6/24 9:12,1,1
L0761,2024/3/4 17:09,1,0
L0795,2024/6/15 10:31,0,0
L0986,2024/6/12 8:09,1,1
L0428,2024/6/5 3:54,0,0
L0867,2024/6/4 23:48,1,1
L0012,2024/4/27 8:16,0,0
L0654,2024/5/12 4:12,1,1
L0174,2024/4/12 0:02,1,0
L0747,2024/4/10 23:40,0,0
L0389,2024/5/30 8:19,1,1
L0667,2024/4/1 17:20,0,0
L0965,2024/4/4 16:48,0,0
L0347,2024/4/14 4:22,1,1
L0142,2024/5/20 7:12,0,0
L0243,2024/5/23 13:23,0,0
L0789,2024/6/20 14:52,1,1
L0860,2024/3/31 21:16,0,0
L0531,2024/3/15 6:02,0,0
L0940,2024/5/16 3:25,1,1
L0695,2024/4/12 8:41,1,0
L0855,2024/6/22 11:40,1,1
L0797,2024/6/9 1:21,1,0
L0774,2024/4/24 9:21,0,0
L0534,2024/5/13 22:07,1,1
L0315,2024/3/4 3:08,0,0
L0333,2024/3/11 23:02,0,0
L0131,2024/5/31 8:27,0,0
L0144,2024/4/6 12:47,0,0
L0946,2024/6/30 18:31,0,0
L0275,2024/5/31 0:38,1,0
L0414,2024/5/25 13:34,0,0
L0569,2024/3/14 12:17,0,0
L0765,2024/3/17 0:49,0,0
L0233,2024/3/10 1:13,1,1
L0742,2024/5/13 23:03,0,0
L0548,2024/4/7 18:13,0,0
L0659,2024/4/2 11:12,0,0
L0958,2024/5/27 4:00,1,1
L0458,2024/5/5 17:36,0,0
L0815,2024/6/20 13:17,1,0
L0998,2024/5/23 6:40,0,0
L0296,2024/3/19 14:11,0,0
L0527,2024/6/12 4:39,0,0
L0919,2024/3/6 2:28,1,0
L0052,2024/6/18 8:05,1,0
L0429,2024/5/18 19:54,0,0
L0288,2024/3/16 1:06,0,0
L0172,2024/3/14 10:12,1,1
L0506,2024/6/17 11:42,1,1
L0994,2024/5/6 1:54,1,0
L0407,2024/5/31 21:12,0,0
L0010,2024/6/9 14:51,1,0
L0322,2024/6/4 21:49,0,0
L0700,2024/3/3 11:12,0,0
L0835,2024/3/8 3:55,0,0
L0594,2024/6/22 23:52,0,0
L0699,2024/5/28 13:59,1,0
L0611,2024/4/8 14:23,0,0
L0694,2024/6/30 9:06,0,0
L0291,2024/5/21 4:05,1,1
L0261,2024/6/11 16:08,0,0
L0475,2024/4/7 15:40,0,0
L0643,2024/4/11 4:53,1,1
L0983,2024/5/20 8:50,1,0
L0882,2024/4/19 10:35,1,1
L0443,2024/6/5 4:51,1,1
L0166,2024/6/17 11:25,0,0
L0155,2024/6/4 19:29,1,0
L0626,2024/6/29 15:26,1,1
L0974,2024/3/1 19:13,1,1
L0235,2024/5/19 16:15,0,0
L0726,2024/3/27 10:20,1,1
L0751,2024/5/24 9:28,1,0
L0953,2024/3/27 6:00,1,0
L0199,2024/3/2 7:21,1,1
L0951,2024/5/13 17:09,0,0
L0006,2024/3/28 21:34,0,0
L0609,2024/5/12 9:52,1,1
L0189,2024/3/30 13:36,0,0
L0519,2024/5/12 15:32,0,0
L0212,2024/6/10 5:36,1,1
L0507,2024/6/17 22:57,1,1
L0832,2024/3/19 15:15,1,0
L0856,2024/5/26 22:59,0,0
L0498,2024/5/25 1:51,1,1
L0081,2024/6/10 2:47,0,0
L0995,2024/6/15 8:33,0,0
L0423,2024/4/13 11:22,0,0
L0579,2024/3/5 5:23,0,0
L0053,2024/3/15 0:27,1,1
L0499,2024/4/17 22:01,1,1
L0920,2024/4/19 10:12,1,0
L0984,2024/6/2 3:31,1,0
L0392,2024/5/23 13:36,0,0
L0300,2024/6/23 7:18,1,0
L0285,2024/4/18 1:31,1,0
L0476,2024/6/23 2:53,0,0
L0829,2024/4/17 4:07,0,0
L0844,2024/3/11 14:03,1,1
L0054,2024/6/19 21:19,0,0
L0964,2024/5/31 15:35,1,0
L0334,2024/5/26 18:38,0,0
L0382,2024/6/28 7:46,0,0
L0418,2024/3/9 7:49,1,1
L0055,2024/5/21 9:44,1,1
L0335,2024/4/14 12:00,0,0
L0642,2024/4/21 21:17,1,0
